Server Node: nc10813
Client Node: nc10815
Infiniband hardware address can be incorrect! Please read BUGS section in ifconfig(8).
Infiniband hardware address can be incorrect! Please read BUGS section in ifconfig(8).
Server IB HW IP: 10.82.8.13
Client IB HW IP: 10.82.8.15
=== Run 1 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 2 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 3 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 4 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 5 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 6 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 7 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 8 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 9 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
=== Run 10 of 10 ===
Running test with message size: 1 bytes
Running test with message size: 4 bytes
Running test with message size: 16 bytes
Running test with message size: 64 bytes
Running test with message size: 256 bytes
Running test with message size: 1024 bytes
Running test with message size: 4096 bytes
Running test with message size: 16384 bytes
Running test with message size: 65536 bytes
Running test with message size: 262144 bytes
Running test with message size: 1048576 bytes
All tests completed. Results saved in /home/andrewh8/src/perftest-rvma/results/rvsocket_stream_exclude_warmup.csv
